lean,1
bathroom,11
slot,339
machines,399
should,181
cleaned,10
regularly,2
along,4
with,271
people,153
thant,1
allowed,11
don't,114
want,33
eating,11
only,119
your,165
host,2
walking,23
around,80
have,512
security,31
ever,19
they,245
wearing,2
coats,2
that,433
there,346
parking,242
where,67
some,160
persons,3
behave,1
like,244
everyone,8
guilty,1
rather,14
than,92
innocent,1
citizens,1
this,157
find,123
offensive,3
need,123
more,483
lighting,21
markings,1
stairs,5
elderly,5
think,67
could,145
servers,41
floor,92
several,18
times,74
light,30
service,175
came,28
give,50
change,29
night,47
market,8
killed,1
casino,316
weekends,5
sides,3
would,344
drink,69
down,77
were,198
quite,37
dirty,20
sticky,2
just,116
drinks,54
prior,3
mine,4
being,49
stains,1
stickiness,1
also,89
keys,2
repeat,2
button,17
does,28
work,46
pressing,1
little,62
then,64
copper,1
garbage,2
cans,2
outside,16
clean,18
bags,1
inside,5
tell,11
been,95
washed,1
time,241
things,8
needed,26
scrub,1
make,55
them,74
shine,1
again,29
always,59
seemed,25
visit,67
bring,20
every,33
week,15
drop,6
about,67
month,10
gone,24
moncton,16
overnight,3
very,296
good,89
experience,39
lunch,18
supper,3
specials,15
much,96
better,120
food,224
court,19
needs,44
cleaner,6
sorry,8
nice,78
paid,13
used,36
wish,23
mashines,2
improve,10
building,13
facade,1
self,6
serve,19
coffee,125
area,101
back,109
separate,3
person,37
doing,8
coat,11
check,26
wait,119
over,74
minutes,40
friday,6
saturday,15
inconvenient,3
necessary,5
friendly,44
welcome,9
when,249
walk,34
through,15
door,32
play,143
games,72
upstairs,6
room,55
hope,12
comments,8
will,67
taken,13
seriously,3
understand,15
staff,183
suits,1
cannot,10
least,39
acknowledge,5
customers,31
heavens,2
halifax,6
known,5
friendliness,2
racecourse,2
thank,16
issue,14
events,5
having,43
park,26
another,31
unless,11
refunded,1
edgewater,8
skunks,1
near,23
entrance,40
disappeared,5
help,49
machine,214
impossible,7
someone,33
never,97
seen,12
server,39
last,38
visits,12
didn't,62
anymore,9
thio,1
metro,1
vancouver,10
requires,2
paarking,1
admission,3
gates,1
costly,3
start,12
exactly,1
what,66
programs,2
offer,15
compensate,2
please,30
specific,4
detail,1
reluctant,2
return,21
other,112
casino's,6
basically,3
same,38
ammenities,1
gate,4
appease,1
younger,5
clientele,3
coming,19
crowd,6
seems,50
catered,1
anyone,21
else,10
almost,21
felt,20
place,38
miss,15
sirens,1
dice,1
shots,1
prefer,8
piped,1
music,43
less,29
loud,61
there's,3
enough,90
sound,11
from,153
happy,14
washrooms,29
seem,49
often,82
number,27
female,3
patrons,24
seemingly,1
take,51
care,13
found,45
attendants,69
hard,73
pressed,5
respond,6
smoking,16
corner,3
unsafe,1
instead,24
stand,12
curb,1
because,59
weren't,5
feeling,5
safe,9
paybacks,2
frequent,8
lengthen,1
versus,3
money,103
nevada,3
playing,83
longer,35
amount,24
cart,22
severs,2
poor,46
slow,52
restaurant,82
bingo,36
treated,6
poorly,7
come,89
comes,8
speed,4
days,17
well,53
sales,1
it's,39
beyond,1
rude,35
prices,30
outrageous,2
quality,38
cold,43
arrives,1
greated,1
help-,1
town,9
gaming,37
hours,38
before,62
offered,17
most,39
look,24
bored,2
whom,1
experienced,6
going,52
desk,19
even,77
speak,6
tickets,24
perhaps,13
hire,2
enjoying,1
their,52
approaches,1
cocktail,12
asking,8
complimentary,8
slots,162
cashier,36
mostly,6
long,133
buffet,64
anniversary,2
horrible,7
waste,4
really,55
feel,53
wasted,3
soda,6
during,29
evening,11
assist,5
waiting,37
friend,19
wanted,23
lounge,26
arrived,13
list,7
hostess,2
took,63
cell,2
phone,10
said,35
text,1
table,62
went,42
blackjack,24
while,62
waited,35
empty,8
tables,48
asked,42
texted,1
assumed,2
show,15
stroked,1
began,2
primarily,1
meal,24
earlier,4
spent,18
still,35
black,5
jack,2
each,22
appetizer,1
expect,7
river,24
rock,49
sure,19
bclc,5
voucher,10
anywhere,5
sent,6
validate,2
shows,4
retailer,1
which,42
defeats,1
purpose,2
bought,8
ticket,35
cash,51
video,7
poker,34
become,4
tight,36
fair,17
players,40
into,36
busy,54
traffic,9
surrounding,1
roads,1
leading,1
afraid,5
road,6
difficultly,3
reserve,31
sign,26
limited,11
trying,11
attendant,75
sometimes,51
forget,4
pushing,4
able,24
hour,37
first,38
started,7
waaaaaaaay,1
nearly,3
disappointing,13
plus,12
without,21
male,6
works,5
invisible,3
common,2
complaint,10
friends,25
problem,47
finding,14
resturant,4
wasn't,26
easy,9
fees,2
others,19
free,64
riduculous,1
dark,15
recipt,1
embareasing,1
improved,9
need's,1
face,4
lift,1
decor,2
teller,1
race,6
betting,4
counter,12
made,29
error,5
request,4
here,19
horses,1
after,62
stupid,8
know,49
lingo,1
remember,5
name,16
reported,1
cleaning,5
women,8
moody,1
question,7
wise,1
pretty,9
jobs,2
attendances,1
believe,8
boss,3
australian,1
accent,1
catch,3
likely,4
avoid,5
future,3
working,19
condescending,2
adequate,7
knowledge,3
supervising,1
insulting,2
humiliated,1
conversation,4
although,2
track,8
prefered,1
spend,12
keno,14
scrren,1
missing,7
exception,2
control,4
disorganized,2
exit,13
dealers,13
chat,1
chinese,9
left,35
overpowering,2
small,48
selection,22
hairy,1
getting,35
main,17
street,4
cause,6
spot,19
line,42
cars,10
response,5
right,23
says,6
mean,6
obviously,6
vision,1
best,14
letters,1
pointed,2
direction,4
politely,2
arrive,5
seized-up,1
flag,2
passing,1
myself,16
turned,7
either,14
side,18
attract,4
attention,15
burger,8
ordered,26
hamburger,2
given,14
retrieve,1
called,12
finally,13
lady,19
order,48
simple,1
deliver,1
sitting,15
call,17
many,86
except,9
guess,10
girls,4
presume,1
price,24
register,5
ahead,5
pocket,1
paper,13
counted,1
nickels,1
entering,6
bldg,1
elevator,5
saying,5
realizing,2
hadn't,3
note,2
parked,9
next,25
missed,5
view,9
royal,10
leave,39
rated,2
cleanliness,6
high,35
kept,5
wiped,1
fountain,3
liked,11
variety,41
menu,36
returned,5
robinson,3
theatre,5
insult,1
carts,7
received,13
served,14
once,35
compared,12
casinos,71
ones,18
united,2
states,6
card,86
tables-,1
ride-,1
texas,8
shootout-,1
caribbean,1
stud-,1
poker-,1
smiley,1
faces,2
cashiers',1
andmiss,1
washroom,32
ofthen,1
management,5
cashiers,29
printed,2
sheets,1
different,26
amounts,8
lower,19
noted,1
difficulty,7
putting,3
code,4
winnings,11
account,4
scarce,3
hopefully,2
paying,19
winners,9
burgers,4
tripleo,1
current,6
send,11
receive,7
cook,3
errors,2
waitress,16
apologetic,3
comped,1
floors,6
chair,11
moves,2
gives,6
something,29
touching,2
unstable,2
throughout,3
suggest,9
rounds,10
would've,1
soft,9
provided,7
thanks,11
drawback,1
size,14
facility,23
lack,9
happened,12
jeopardy,1
wheel,11
fortune,5
victoria,7
nanaimo,14
allow,12
takes,18
forever,10
jackpot,19
wrong,16
terminal,2
experiences,3
heard,14
overworked,1
short,13
staffed,2
awhile,17
payouts,29
slits,1
tighter,4
expensive,24
aren't,4
dissapointing,1
ladies,10
both,17
washooms,1
supervisors,2
uptight,1
concerned,6
penny,26
replaced,8
dollar,15
between,21
misleads,1
feels,4
pull,2
fast,8
favourite,5
peeny,1
removed,12
arcade,2
careful,1
changing,4
denominations,2
live,25
quadra,1
island,5
three,16
year,15
chance,18
thus,3
unable,9
participate,3
contests,7
promotions,13
spaced,1
wheelchair,5
seating,21
negative,2
fairly,4
cramped,3
therefore,3
can't,20
choices,19
suggestion,6
visiting,11
dissapointed,1
thing,26
excellent,8
ways,4
tightest,2
shred,1
frequency,1
awful,6
worker,4
didnt,19
wanna,1
ignore,3
lights,15
turn,10
checking,9
wont,2
heater,1
rain,3
canopy,1
extremely,7
bacon,3
eggs,4
unusual,2
special,16
consideration,1
smokers,7
heat,4
areas,24
covered,5
cage,9
animal,1
strange,2
inconsiderate,1
clients,2
rooms,7
priced,10
hotels,4
close,24
such,15
minimum,8
water,33
granted,2
moved,7
contact,7
securities,1
front,36
smiles,1
greet,4
posted,2
cant,6
singlr,1
nearby,3
worth,4
entertainment,27
tightened,2
lasts,1
five,2
broke,4
depressed,1
thinking,6
joining,1
loosen,9
faster,7
waits,4
simplest,1
rolette,1
played,19
minimal,4
level,13
satisfaction,1
pay-outs,2
adjusted,4
rewards,5
home,12
losing,11
opened,6
outs,8
keep,22
taking,12
nothing,20
impressed,7
reason,15
hoping,3
thins,1
disappointed,26
usually,21
cashing,11
dawson,2
creek,2
charge,11
cafeteria,8
entire,6
speaking,3
player,7
cantonese,1
alienated,1
non-cantonese,1
awkward,4
english,7
love,19
example,6
gold,8
miner,1
progressive,1
considerable,1
trapeze,10
away,31
answers,3
past,23
cent,17
prizes,3
mail,10
robinsons,1
theatre-,1
company,1
disability,5
stall,6
bottle,5
excessive,2
spoke,3
member,13
approached,3
arrangement,2
attendents,5
problems,9
usual,6
shortage,3
until,8
pairs,2
meet,1
center,6
attended,7
showed,5
those,14
hold,4
date,5
bathrooms,9
fixed,4
customer,34
brunch,4
birthday,15
attentive,2
coffie,1
notfriendly,1
places,6
quick,8
snack,9
successfully,1
coupons,19
unfair,2
countless,1
location,14
unfriendly,6
unhelpful,1
encountered,1
ignored,9
standing,6
cashier's,2
guest,54
services,41
isolated,2
overall,10
absolutely,3
terrible,15
let's,1
renos,1
open,28
airy,1
higher,9
ceiling,3
signage,12
dislike,2
talk,12
members,12
serving,8
gets,10
alcohol,20
cheap,5
valet,5
handicapped,9
drivers,2
entrances,4
enter,13
draws,7
isn't,4
reduced,1
early,10
diners,1
sushi,1
chef,9
husband,19
tongs,1
pick,10
piece,3
ginger,1
realize,6
apologized,1
wouldn't,13
guests,17
executive,1
great,35
incident,1
done,20
gogo,1
dances,1
cheapen,1
grumpy,1
spots,21
majority,4
wendy's,2
move,12
vehicle,2
doesn't,18
towed,1
knowlegable,1
helpful,12
hastings,7
hardly,9
messy,6
certain,12
thriftys,1
above,10
since,22
years,25
perfect,1
absentee,1
ownership,1
knowing,1
group,6
real,7
feedback,3
changes,3
soon,4
clearly,8
numbered,1
annoying,16
unattended,1
chairs,14
pushed,2
causing,3
safely,1
navigated,1
these,12
obsticles,1
secondly,1
engage,2
patron,5
facilty,1
point,9
greeting,1
goes,3
enhancing,1
enterence,1
annoyed,4
drinkers,2
fell,4
attending,3
step,6
enjoyed,8
wsop,1
froze,1
elsewhere,6
happens,6
parkade,11
discounts,3
seniors,5
quieter,1
inform,4
promo,6
moment,2
draw,13
boring,4
appealing,1
ridiculous,9
finishing,1
stopped,3
sometime,6
vouchers,8
meaning,2
increasing,1
restraunt,1
aload,1
legal,1
limit,7
perod,1
beers,1
dinners,2
eight,2
stupidity,1
selling,2
beer,21
licence,1
numbers,3
themselves,6
organized,1
course,2
smile,14
courteous,5
huge,4
centers,1
issues,12
tried,11
lobster,3
tramonto,1
polite,3
interested,5
reservations,3
beverage,20
periods,4
somehow,2
bidders,1
bids,1
stella,1
winning,14
computerized,1
mission,1
chances,16
operation,3
workers,4
especially,19
dirtiest,1
months,7
told,32
stinks,2
urine,3
smell,13
carpets,4
install,4
reopen,1
west,3
wins,19
starting,5
giveaways,2
info,6
sparse,1
spin,13
wheeel,1
part,12
deskclerk,1
initially,3
inquired,2
directed,2
firstly,1
locations,2
reaching,3
correct,6
checked,3
retail,1
outlet,3
across,8
lobby,3
horse,4
racing,9
establishment,2
upgrade,3
cheers,1
reception,1
indicating,2
consume,2
confusing,7
theres,4
available,37
willing,2
sever,1
stay,21
till,7
solved,1
bigger,15
there-,1
lose-still,1
lose,12
lose-,1
whenever,2
contest,6
ballets,4
diamond,3
incentives,7
twice,12
sandwich,5
shop,2
reach,6
space,15
dancing,3
lulu,2
controlled,1
boardwalk,3
butts,2
ground,2
everywhere,3
mention,3
heavy,3
hand,14
smoke,15
must,3
fight,1
café,2
familiar,4
improvement,3
encore,16
sic-bo,1
mainly,3
non-table,1
maintenance,5
payout,19
percentages,1
kitchen,5
orders,7
promptly,1
beverages,10
trips,3
success,2
arrange,1
traffics,1
attendance,7
i've,7
appreciate,8
quarter,2
expand,1
barcarra,1
aunt,1
oxygen,1
case,4
middle,4
shebcan,1
cinfident,1
four,7
loss,1
couple,20
email,4
however,14
print,2
dont,22
asino,1
automatic,3
horrioble,1
rec'd,1
hardrock,4
tues,2
thought,21
tournament,2
mondays,2
seat,15
envelop,1
conned,1
lost,18
boot,1
handicap,16
older,12
fact,11
gave,13
bonus,24
round,5
explain,2
anything,16
kelowna,2
super,1
frequently,9
signs,25
languages,1
wash,1
hands,5
using,13
facilities,9
leaving,11
washing,2
germs,1
spread,3
marked,2
asset,1
prompt,5
possible,4
drove,1
couldn't,25
dispenced,1
under,7
signed,1
comp,3
downloaded,1
unsure,2
percent,1
restrooms,1
regular,11
basis,6
might,14
quietly,2
useful,1
announce,1
ready,5
hate,4
pays,4
reserves,4
-slot,1
exchange,2
bills,7
accepted,4
-beverage,1
timely,2
manner,2
forgot,4
ofered,1
smelly,3
noticed,14
reducing,2
length,2
budget,2
worst,6
wonder,4
lots,18
socializing,1
ignoring,3
attitude,6
requesting,1
mere,1
asylum,9
venue,1
conditioning,5
provide,12
snacks,6
ends,1
sydney,1
week-end,1
cover,3
against,4
wind,1
surgery,1
white,10
vinegar,1
fries,7
enjoy,22
crystal,1
forest,1
alien,1
lately,7
value,15
balancing,1
charges,1
credited,1
upon,8
presentation,1
receipt,2
items,4
break,7
gift,6
cards,18
young,8
increase,5
turn-style,1
blocking,2
exiting,1
significant,2
form,4
cost,10
plan,2
gaining,1
fewer,3
pleasant,8
large,10
watched,3
world,1
final,3
whole,11
placed,7
reflect,1
shines,1
eyes,4
lane,8
calling,2
listen,3
quests,1
chase,2
friendlier,6
favorite,9
major,4
shuttle,4
operate,2
transit,1
sunday,6
distracting,3
beside,10
doors,11
thevlighting,1
bright,6
drafty,1
wall,4
protect,1
elements,1
screens,4
game,23
actually,12
embarrassing,1
visitors,3
no-fun,1
vegas,12
follow,2
stop,11
listening,3
local,6
whiners,1
neighbourhood,1
ambient,1
changed,16
downwards,1
feelings,1
aregone,1
disappears,1
mind,12
deal,10
stale,3
hectic,1
life,3
abbotsford,3
unorganized,2
popular,4
notice,6
nasty,3
kinda,1
dangerous,2
parkinglot,1
reminds,1
narrow,2
claustraphobic,1
curtain,2
idea,4
hide,1
report,8
points,24
recently,6
probable,1
range,1
notified,4
expire,2
loose,4
upsetting,1
outdated,1
mark,1
advisable,1
incentive,1
worked,5
earning,2
gotten,2
dancer,2
kind,10
danced,1
girl,7
regarding,5
tops,1
reserved,17
sort,6
wishing,1
validation,1
process,4
easier,6
trip,5
upgrades,3
answer,11
questions,7
glass,16
wine,22
sludge,1
bottom,4
impression,3
country,2
brought,5
harbourfront,2
weeks,6
christmas,3
quicker,5
men's,2
looked,4
coupon,14
families,2
guys,9
hear,17
servey,1
threw,1
hundred,2
blink,1
layout,7
navigate,2
walkers,1
wheelchairs,1
inadequate,4
present,3
callers,2
alway,1
forgets,1
second,12
hudini,1
speaks,1
softly,1
though,11
disturbed,1
chatting,6
gobbled,1
wouldnt,2
alot,9
crazy,3
scary,1
late,6
advantage,2
reserving,1
movement,1
replacement,2
finds,1
disappear,1
looking,22
frustration,1
volume,13
provides,2
forces,1
gamble,14
wife,15
access,12
disabled,9
wide,1
walker,1
third,3
write,1
plates,1
openers,2
pleaes,1
crowded,16
mazed,1
expands,1
otherwise,5
opening,4
average,8
smaller,6
unavailable,2
wicked,2
later,9
knowledgeable,2
cokes,1
convenient,3
newer,12
safety,3
factor,1
increased,4
seperation,1
pedistrian,1
fumes,2
gaseous,1
directing,1
bartenders,3
lacking,5
ability,2
towels,2
overflowing,1
trash,1
designated,5
crammed,1
draft,4
decent,6
keeping,3
spoken,3
extemely,1
icon,1
preferred,3
type,5
definitely,6
boulevard,6
assessable,1
hearing,3
cocktails,3
availability,9
vacation,1
today,1
decided,3
settled,2
bill,13
dealt,3
strictly,1
paras,1
overheight,1
id'ed,1
thru,3
mile,1
completely,4
requested,5
submit,1
half,14
currency,1
folks,3
minds,1
lake,1
city,1
eats,2
reno,3
closed,18
looks,7
trashy,1
tacky,1
potty,1
werent,1
frowning,1
somewhat,6
efficient,2
liberal,2
haven't,7
gambled,3
opportunity,4
interact,3
serves,2
probably,10
particularly,1
excited,1
electronic,1
pacific,2
coliseum,2
makes,5
difficult,23
event,8
hotel,18
accomodations,1
effort,3
somebody,2
scared,2
nights,9
aloud,1
meals,8
iordered,1
credit,9
morning,8
breakfast,9
oder,1
quickly,12
followed,2
further,6
manager,13
talking,7
curt,1
kiss,1
wiping,1
baffles,1
swinomish,1
washington,2
state,2
hello,4
busier,3
extent,1
serviced,2
recruit,1
assistance,6
existent,3
rarely,5
greets,1
good-bye,1
tall,3
slim,4
happier,3
frustrating,7
favorites,4
ended,7
maze,1
environment,3
created,2
anybody,2
difference,3
none,5
cooks,2
wizard,1
full,12
walls,2
stalls,13
u-turn,2
required,4
women's,2
watching,6
partner,4
spouse,3
okay,4
shouldn't,5
intimidated,1
aside,2
redemption,4
consider,2
dinner,24
wider,3
choice,11
loos,1
hooks,1
feet,1
bands,4
crowds,2
maybe,24
celebrity,1
cashman,1
penguins,1
dance,9
forth,1
pint,1
downstairs,4
someone's,1
tender,1
station,5
opinion,4
auditorium,1
featured,1
dine,4
item,6
built,1
included,2
samples,1
mainland,4
wanda,1
wetteland,1
occasions,3
important,4
butter,1
fellows,1
knew,7
tipping,1
prospect,2
-even,1
walked,7
grunted,1
idiot,1
wondering,1
previous,12
multiple,2
duplicate,1
passed,2
offers,9
training,8
persent,1
loved,1
secret,1
dress,3
culture,1
tradition,1
behind,7
loosened,1
percentage,4
pleasure,2
michael,1
dean,2
arrows,1
entry,4
confusion,2
driver,1
language,2
phadom,1
opera,1
attendent,5
brighter,3
dollars,12
feature,4
dealer,9
plays,5
manitoba,1
native,1
begins,1
concerns,2
weekend,6
grandvilla,1
swipe,1
everytime,3
stations,3
save,2
betw,1
european,1
touch-bet,1
roulette,8
american,4
machines-,3
servivce-which,1
painfully,2
processing,1
talks,1
unknowledgable,1
welcoming,6
atmosphere,8
greeted,1
welcomed,3
seldom,4
whatever,2
styes,1
interaction,2
birthdays,2
holds,1
seats,11
fruends,1
attend,10
lulus,3
larger,10
starlight,11
dancefloor,1
we've,2
general,4
thrilled,1
particular,4
-they,1
arise,1
survey,7
category,1
certificates,1
adding,3
pressured,1
enjoyable,13
dependent,1
readily,1
constantly,3
craps,6
idaho,1
cousin,1
deals,3
senior,3
promos,5
nova,7
scotia,8
serveral,1
redeem,3
walks,3
dearlers,1
vist,1
personnel,4
agambler,1
entertain,1
pleasent,1
coco,1
dave,1
shelf,1
experts,1
insufficient,2
wanting,2
garage,4
reverse,1
impersonal,2
minority,1
mentioned,7
section,3
wonky,2
stumbled,1
unmarked,1
grade,1
miserable,1
trained,3
refreshment,1
relationship,1
rating,2
closest,3
locked,1
duncan,1
count,2
enjoyment,3
excitement,4
'buttons',1
priority,1
making,9
receptionist,1
needing,1
helped,1
tend,4
regulars,4
anounsments,1
cascades,9
bunch,1
tired,4
providing,3
govt,1
wants,1
expireince,1
recommend,7
advise,1
earned,2
bleeding,1
system,13
beatles,1
waitresses,6
considering,5
purchase,1
delivered,2
terribly,3
superviser,1
zero,4
entice,1
fine,5
dealing,5
signing,3
rest,4
slowly,1
bosses,2
updated,5
forward,4
chilliwack,3
bonuses,2
jackpots,6
xasinos,1
come-,1
supervisor,6
consistent,3
meets,1
health,1
standards,2
eliminated,2
milk,1
roving,1
wagon,6
adjusting,1
approx,3
radio,1
slit,1
directly,1
shortstaffed,1
fully,3
personally,2
occations,1
bend,1
peak,5
generally,1
'service',1
spending,7
rush,1
activity,2
yours,3
begin,1
swiping,1
promotion,1
'exit',1
roof,1
surprised,3
enhance,1
worry,1
driving,3
crossing,1
poses,1
danger,1
pedestrians,1
brightly,1
lighted,1
prevent,1
dashing,1
accross,1
opens,1
extra,6
slower,1
possibly,3
comment,8
impact,1
meant,3
colours,1
obvious,1
staffing,2
breaks,2
recognition,1
whatsoever,2
additional,9
package,2
recent,7
fixing,1
lady's,1
stuck,9
herself,2
appear,5
jackpot's,1
noticeable,1
evenings,2
understaffed,4
displeased,1
busing,1
prince,1
george,1
receieved,1
solitary,1
granville,1
summer,2
time-,1
weekly,1
diamonds,1
worthless-,1
sail,1
coho,1
pond,1
competition,3
hence,1
recognized,2
lineups,3
head,2
sucks,1
canada,4
stessfull-,1
overwhelmed,2
comps,1
edge,1
truly,2
graphics,1
maintained,6
karaoke,1
band,5
goid,1
playtime,2
skyrider,1
exceptionally,1
quickhit,1
mother,2
checker,1
causes,1
glare,1
choose,3
supply,2
complementary,1
infrequent,3
crayz,1
reasonable,5
lions,2
uncovered,1
mediocre,2
buffetreasonabl,1
reasonably,1
dispensers,4
operating,2
helps,1
bass,2
tends,1
roadway,1
crosswalk,2
running,6
proximity,2
secondary,1
machjnes,1
allotted,1
non-existent,2
giving,4
hamburgers,3
combo,4
flavour,1
salty,4
leftovers,1
homemade,1
terms,3
require,4
closer,5
equipment,2
nickel,4
awesome,1
odds,5
bets,4
bartender,7
automacly,1
alone,3
seized,1
overemphasized,1
below,1
outher,1
